    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1883333333.333330
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10111
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 220.000000
    MemoryTotalMB 432.238281
    NumMeshStatisticsTets 10111
    MemoryForSMatrixOnlyMB 290.652481
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 58247
    TotalModes 1
    NnzGrowthFactor 8.579494
