    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13149
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 263.000000
    MemoryTotalMB 573.000000
    NumMeshStatisticsTets 13149
    MemoryForSMatrixOnlyMB 374.878906
    LowFrequencyCutoff 1873702.862500
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 79543
    TotalModes 1
    NnzGrowthFactor 9.913422
