    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1596666666.666670
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10077
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 218.000000
    MemoryTotalMB 427.640625
    NumMeshStatisticsTets 10077
    MemoryForSMatrixOnlyMB 293.437004
    LowFrequencyCutoff 1362692.990909
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 56819
    TotalModes 1
    NnzGrowthFactor 8.614847
