    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2410000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14587
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 243.000000
    MemoryTotalMB 654.574219
    NumMeshStatisticsTets 14587
    MemoryForSMatrixOnlyMB 377.673080
    LowFrequencyCutoff 1763485.047059
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 88383
    TotalModes 1
    NnzGrowthFactor 10.527381
